freq,age,statinfo,geo,time,value
A,TOTAL,GINI_HND,AL,2017,36.8
A,TOTAL,GINI_HND,AL,2018,35.4
A,TOTAL,GINI_HND,AL,2019,34.3
A,TOTAL,GINI_HND,AL,2020,33.2
A,TOTAL,GINI_HND,AL,2021,33.0
A,TOTAL,GINI_HND,AL,2022,31.0
A,TOTAL,GINI_HND,AL,2023,30.2
A,TOTAL,GINI_HND,AT,2014,27.6
A,TOTAL,GINI_HND,AT,2015,27.2
A,TOTAL,GINI_HND,AT,2016,27.2
A,TOTAL,GINI_HND,AT,2017,27.9
A,TOTAL,GINI_HND,AT,2018,26.8
A,TOTAL,GINI_HND,AT,2019,27.5
A,TOTAL,GINI_HND,AT,2020,27.0
A,TOTAL,GINI_HND,AT,2021,26.7
A,TOTAL,GINI_HND,AT,2022,27.8
A,TOTAL,GINI_HND,AT,2023,28.1
A,TOTAL,GINI_HND,AT,2024,28.4
A,TOTAL,GINI_HND,AT,2025,27.4
A,TOTAL,GINI_HND,BE,2014,25.9
A,TOTAL,GINI_HND,BE,2015,26.2
A,TOTAL,GINI_HND,BE,2016,26.3
A,TOTAL,GINI_HND,BE,2017,26.1
A,TOTAL,GINI_HND,BE,2018,25.7
A,TOTAL,GINI_HND,BE,2019,25.1
A,TOTAL,GINI_HND,BE,2020,25.3
A,TOTAL,GINI_HND,BE,2021,24.1
A,TOTAL,GINI_HND,BE,2022,24.7
A,TOTAL,GINI_HND,BE,2023,24.3
A,TOTAL,GINI_HND,BE,2024,24.6
A,TOTAL,GINI_HND,BE,2025,23.4
A,TOTAL,GINI_HND,BG,2014,35.4
A,TOTAL,GINI_HND,BG,2015,37.0
A,TOTAL,GINI_HND,BG,2016,37.7
A,TOTAL,GINI_HND,BG,2017,40.2
A,TOTAL,GINI_HND,BG,2018,39.6
A,TOTAL,GINI_HND,BG,2019,40.8
A,TOTAL,GINI_HND,BG,2020,40.0
A,TOTAL,GINI_HND,BG,2021,39.7
A,TOTAL,GINI_HND,BG,2022,38.4
A,TOTAL,GINI_HND,BG,2023,37.2
A,TOTAL,GINI_HND,BG,2024,38.4
A,TOTAL,GINI_HND,BG,2025,37.7
A,TOTAL,GINI_HND,CH,2014,29.5
A,TOTAL,GINI_HND,CH,2015,29.6
A,TOTAL,GINI_HND,CH,2016,29.4
A,TOTAL,GINI_HND,CH,2017,30.1
A,TOTAL,GINI_HND,CH,2018,29.7
A,TOTAL,GINI_HND,CH,2019,30.6
A,TOTAL,GINI_HND,CH,2020,31.2
A,TOTAL,GINI_HND,CH,2021,31.4
A,TOTAL,GINI_HND,CH,2022,31.0
A,TOTAL,GINI_HND,CH,2023,31.5
A,TOTAL,GINI_HND,CH,2024,31.0
A,TOTAL,GINI_HND,CY,2014,34.8
A,TOTAL,GINI_HND,CY,2015,33.6
A,TOTAL,GINI_HND,CY,2016,32.1
A,TOTAL,GINI_HND,CY,2017,30.8
A,TOTAL,GINI_HND,CY,2018,29.1
A,TOTAL,GINI_HND,CY,2019,31.5
A,TOTAL,GINI_HND,CY,2020,29.3
A,TOTAL,GINI_HND,CY,2021,29.3
A,TOTAL,GINI_HND,CY,2022,29.0
A,TOTAL,GINI_HND,CY,2023,29.3
A,TOTAL,GINI_HND,CY,2024,30.1
A,TOTAL,GINI_HND,CY,2025,31.2
A,TOTAL,GINI_HND,CZ,2014,25.1
A,TOTAL,GINI_HND,CZ,2015,25.0
A,TOTAL,GINI_HND,CZ,2016,25.1
